# Интернет-магазин
URL: https://apidocs.bitrix24.ru/api-reference/sale/index.html

## ОПИСАНИЕ
Права Scope: sale Кто может выполнять метод: в зависимости от метода Пространства имен для методов работы с Интернет-магазином: Пространство Описание Корзина Методы работы с Корзиной Свойства корзины Методы работы со свойствами корзины Заказ Методы работы с Заказом Источники заказа Методы работы с источниками заказа Привязка источников заказов к заказам Методы работы с привязкой источников заказов к заказам Свойства заказа Методы работы со свойствами заказа Группы свойств Методы работы с группами свойств Варианты свойства заказа типа ENUM Методы работы с вариантами свойства заказа типа ENUM Оплаты Методы работы с Оплатами Типы плательщиков Методы работы с Типами плательщиков Статусы типов плательщиков Методы настройки соответствия типа плательщика физическому или юридическому лицу Отгрузки Методы работы с Отгрузками Табличная часть отгрузки Методы работы с табличной частью отгрузки Свойства отгрузки Методы работы со свойствами отгрузки Значения свойств отгрузки Методы работы со значениями свойств отгрузки Статусы Методы работы со статусами Локализация статусов Методы работы с локализацией статусов Привязка элементов корзины к оплатам Методы работы с привязкой элементов корзины к оплатам Привязка оплат к отгрузкам Методы работы с привязкой оплат к отгрузкам Привязка свойства Методы работы с привязкой свойств Значения свойства Методы работы со значениями свойств Кассы Методы работы с кассами и чеками Службы доставки Методы и веб-хуки работы со службами доставки

## ПРИМЕРЫ КОДА
Нет примеров кода

## ТАБЛИЦЫ

Таблица 0:
Корзина | Методы работы с Корзиной
Свойства корзины | Методы работы со свойствами корзины
Заказ | Методы работы с Заказом
Источники заказа | Методы работы с источниками заказа
Привязка источников заказов к заказам | Методы работы с привязкой источников заказов к заказам
Свойства заказа | Методы работы со свойствами заказа
Группы свойств | Методы работы с группами свойств
Варианты свойства заказа типа ENUM | Методы работы с вариантами свойства заказа типа ENUM
Оплаты | Методы работы с Оплатами
Типы плательщиков | Методы работы с Типами плательщиков
Статусы типов плательщиков | Методы настройки соответствия типа плательщика физическому или юридическому лицу
Отгрузки | Методы работы с Отгрузками
Табличная часть отгрузки | Методы работы с табличной частью отгрузки
Свойства отгрузки | Методы работы со свойствами отгрузки
Значения свойств отгрузки | Методы работы со значениями свойств отгрузки
Статусы | Методы работы со статусами
Локализация статусов | Методы работы с локализацией статусов
Привязка элементов корзины к оплатам | Методы работы с привязкой элементов корзины к оплатам
Привязка оплат к отгрузкам | Методы работы с привязкой оплат к отгрузкам
Привязка свойства | Методы работы с привязкой свойств
Значения свойства | Методы работы со значениями свойств
Кассы | Методы работы с кассами и чеками
Службы доставки | Методы и веб-хуки работы со службами доставки
