# https://apidocs.bitrix24.ru/api-reference/sonet-group/index.html
URL: https://apidocs.bitrix24.ru/api-reference/sonet-group/index.html

## ОПИСАНИЕ
Рабочие группы и проекты в Битрикс24 помогают организовать командную работу. В группах можно: распределять задачи между участниками, устанавливать сроки выполнения и отслеживать прогресс, обмениваться документами, хранить и совместно редактировать файлы, обсуждать задачи в чатах, оставлять комментарии и проводить онлайн-встречи. Быстрый переход: все методы и события Пользовательская документация: Рабочие группы и проекты в Битрикс24 Проект — это группа с расширенными возможностями. Его главное отличие от группы — возможность устанавливать сроки. Алгоритм создания группы и проекта идентичен: в обоих случаях используйте метод sonet_group.create. Для проекта задайте дополнительные параметры: PROJECT — указывает, что создаваемый объект является проектом, PROJECT_DATE_START — дата начала проекта, PROJECT_DATE_FINISH — дата завершения проекта. Пользователи. Совместно работают над задачами внутри рабочих групп и проектов. Используйте методы группы sonet_group.user.*, чтобы управлять участниками рабочих групп: добавлять, удалять, назначать роли и права. Задачи. Нужны, чтобы распределять обязанности между участниками рабочих групп, отслеживать выполнение и контролировать сроки. Создавайте и изменяйте задачи с помощью группы методов tasks.task.*. Диск. Привязанное к конкретной группе или проекту хранилище с необходимыми для работы материалами. Чтобы управлять хранилищами, используйте группу методов disk.storage.*. Универсальные списки. Структурированные перечни элементов внутри рабочих групп. Нужны, чтобы создавать реестры или хранилища данных, сортировать и фильтровать информацию, автоматизировать учет. Создавайте, обновляйте и удаляйте универсальные списки при помощи методов группы lists.lists.*. Лента новостей. Используйте метод log.blogpost.add, чтобы публиковать сообщения, которые будут видны только добавленным в группу пользователям. Пользовательская документация Добавляйте свои пункты в выпадающие меню, чтобы расширить функциональность рабочих групп и проектов: Пункт основного выпадающего меню проекта SONET_GROUP_DETAIL_TAB. Пункт выпадающего меню над списком задач TASK_GROUP_LIST_TOOLBAR. Пункт основного выпадающего меню около настроек роботов TASK_ROBOT_DESIGNER_TOOLBAR. Код конкретного места встройки виджета указывайте в параметре PLACEMENT метода placement.bind. Скрам в Битрикс24. Инструмент для организации командной работы по методике Scrum. Позволяет разбивать проекты на спринты — короткие итерации, в течение которых команда выполняет определенный объем задач. Поток в Битрикс24. Инструмент для организации командной работы. Позволяет собирать задачи в одном месте и быстро распределять их между исполнителями. Пользовательская документация Скрам и Поток реализованы на базе рабочих групп. Для создания Скрама используйте метод создания новой группы. Чтобы группа стала Скрамом, заполните поле SCRUM_MASTER_ID. Чтобы привязать Поток к группе, используйте идентификатор groupId. Для получения идентификатора используйте метод создания новой группы или метод получения списка групп. Scope: sonet Кто может выполнять метод: любой пользователь Метод Описание sonet_group.create Создает группу sonet_group.update Изменяет параметры группы socialnetwork.api.workgroup.get Получает данные по рабочей группе socialnetwork.api.workgroup.list Получает список рабочих групп sonet_group.get Получает список групп sonet_group.feature.access Проверяет права текущего пользователя sonet_group.user.groups Получает список групп текущего пользователя sonet_group.setowner Изменяет владельца группы sonet_group.delete Удаляет группу Метод Описание sonet_group.user.invite Приглашает пользователей в группу sonet_group.user.request Отправляет запрос на вступление в группу sonet_group.user.add Добавляет пользователей в группу sonet_group.user.update Изменяет роль пользователя в группе sonet_group.user.get Получает список участников группы sonet_group.user.delete Удаляет пользователей из группы

## ПРИМЕРЫ КОДА
Нет примеров кода

## ТАБЛИЦЫ

Таблица 0:
sonet_group.create | Создает группу
sonet_group.update | Изменяет параметры группы
socialnetwork.api.workgroup.get | Получает данные по рабочей группе
socialnetwork.api.workgroup.list | Получает список рабочих групп
sonet_group.get | Получает список групп
sonet_group.feature.access | Проверяет права текущего пользователя
sonet_group.user.groups | Получает список групп текущего пользователя
sonet_group.setowner | Изменяет владельца группы
sonet_group.delete | Удаляет группу

Таблица 1:
sonet_group.user.invite | Приглашает пользователей в группу
sonet_group.user.request | Отправляет запрос на вступление в группу
sonet_group.user.add | Добавляет пользователей в группу
sonet_group.user.update | Изменяет роль пользователя в группе
sonet_group.user.get | Получает список участников группы
sonet_group.user.delete | Удаляет пользователей из группы

Таблица 2:
 | 
 | 
 | 
